1,0.13608,0.57735,0.11785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.57735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.16667,0,0.14434,0.2357,0.18257,0,0,0,0.35355,0,0,0,0,0.26726,0,0.2357,0,0,0,0.15811,0,0,0,0,0,0,0,0,0,0,0,0,0.18898,0,0,0,0,0.19612,0,0.70711,0.70711,0.70711,0.5,0.70711,1,0.5,0.70711,0.70711,0.5,0.70711,0.31623,0.70711,0.70711,0.70711,0.5,0.70711,0.5,0.5,0.70711,0.70711,0.70711,0.70711,0.70711,0.70711,0.25,0.35355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.33333,0,0.28868,0.4714,0,0,0,0.2357,0.35355,0,0,0,0,0.26726,0,0.4714,0.1543,0,0,0.31623,0,0.28868,0,0.20412,0,0,0,0,0,0,0,0,0.37796,0,0,0.28868,0,0.39223,0,0.70711,0.70711,0.70711,1,0.70711,0.5,1,0.70711,0.70711,0.5,0.70711,0.63246,0.70711,0.70711,0.70711,0.5,0.70711,0.5,0.5,0.70711,0.70711,0.70711,0.70711,0.70711,0.70711,0.5,0.35355,0,0,0,0,0.15811,0.19612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26726,0,0.2132,0,0,0,0,0,0.70711,0.5,0.70711,0.70711,0.70711,0.70711,0.70711,0.70711,0.70711,0.40825,0.70711,0.70711,0.22361,0.70711,0.70711,0.31623,0.70711,0.70711,0.5,0.70711,0.70711,0.70711,0.35355,0.5,0.70711,0.5,0.5,0.70711,0.5,0.70711,0.70711,0.31623,0.5,0.70711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.2357,0,0.20412,0.33333,0,0,0,0,0.5,0,0,0,0,0.37796,0,0.33333,0,0,0,0.22361,0,0,0,0,0,0,0,0,0,0,0,0,0.26726,0,0,0,0,0.27735,0,1,1,1,0.70711,1,0.70711,0.70711,1,1,0.70711,1,0.44721,1,1,1,0.70711,1,0.70711,0.70711,1,1,1,1,1,1,0.35355,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.2357,0,0.20412,0.33333,0,0,0,0,0.5,0,0,0,0,0.37796,0,0.33333,0,0,0,0.22361,0,0,0,0,0,0,0,0,0,0,0,0,0.26726,0,0,0,0,0.27735,0,1,1,1,0.70711,1,0.70711,0.70711,1,1,0.70711,1,0.44721,1,1,1,0.70711,1,0.70711,0.70711,1,1,1,1,1,1,0.35355,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.33333,0,0.28868,0.4714,0.18257,0,0,0.2357,0.70711,0,0,0,0,0.26726,0,0.4714,0.1543,0.26726,0.31623,0.31623,0,0.28868,0,0.20412,0,0,0,0,0,0,0,0,0.37796,0.40825,0,0.28868,0.40825,0.39223,0,0.70711,0.70711,0.70711,0.5,0.70711,0.5,0.5,0.70711,0.70711,1,0.70711,0.31623,0.70711,0.70711,0.70711,0.5,0.70711,0.5,0.5,0.70711,0.70711,0.70711,0.70711,0.70711,0.70711,0.5,0.35355,0,0,0,0,0.15811,0.19612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35355,0.26726,0,0.2132,0.28868,0.31623,0.25,0.40825,0,0,0,0,0,0,0,0,0,0,0.40825,0,0,0.22361,0,0,0.31623,0,0,0,0,0,0,0.35355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.40825,0,0.5,0,0,0,0,0,0,0.70711,0.5,0.70711,0.70711,0.40825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.2357,0,0.20412,0.33333,0,0,0,0,0.5,0,0,0,0,0.37796,0,0.33333,0,0,0,0.22361,0,0,0,0,0,0,0,0,0,0,0,0,0.26726,0,0,0,0,0.27735,0,1,1,1,0.70711,1,0.70711,0.70711,1,1,0.70711,1,0.44721,1,1,1,0.70711,1,0.70711,0.70711,1,1,1,1,1,1,0.35355,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.31623,0,0.45644,0.44721,0.11547,0,0,0.44721,0.44721,0,0,0,0,0.16903,0,0.59628,0.19518,0.16903,0,0.4,0,0.36515,0,0.2582,0,0,0,0,0,0,0,0,0.23905,0.2582,0,0.36515,0.2582,0.62017,0.2,0.44721,0.44721,0.44721,0.63246,0.44721,0.31623,0.63246,0.44721,0.44721,0.31623,0.44721,1,0.44721,0.44721,0.44721,0.31623,0.44721,0.31623,0.31623,0.44721,0.44721,0.44721,0.44721,0.44721,0.44721,0.47434,0.22361,0,0,0,0,0.3,0.24807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.22361,0.16903,0,0.40452,0.18257,0.2,0.15811,0.2582,0,0.44721,0.31623,0.44721,0.44721,0.44721,0.44721,0.44721,0.44721,0.44721,0.2582,0.44721,0.44721,0.42426,0.44721,0.44721,0.4,0.44721,0.44721,0.31623,0.44721,0.44721,0.44721,0.22361,0.31623,0.44721,0.31623,0.31623,0.44721,0.31623,0.44721,0.44721,0.2,0.31623,0.44721,0,0,0,0.44721,0.44721,0.31623,0.44721,0.2582,0.44721,0.31623,0.31623,0.44721,0,0,0,0,0,0,0,0,0.2582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.2357,0,0.20412,0.33333,0,0,0,0,0.5,0,0,0,0,0.37796,0,0.33333,0,0,0,0.22361,0,0,0,0,0,0,0,0,0,0,0,0,0.26726,0,0,0,0,0.27735,0,1,1,1,0.70711,1,0.70711,0.70711,1,1,0.70711,1,0.44721,1,1,1,0.70711,1,0.70711,0.70711,1,1,1,1,1,1,0.35355,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.2357,0,0.20412,0.33333,0,0,0,0,0.5,0,0,0,0,0.37796,0,0.33333,0,0,0,0.22361,0,0,0,0,0,0,0,0,0,0,0,0,0.26726,0,0,0,0,0.27735,0,1,1,1,0.70711,1,0.70711,0.70711,1,1,0.70711,1,0.44721,1,1,1,0.70711,1,0.70711,0.70711,1,1,1,1,1,1,0.35355,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.2357,0,0.20412,0.33333,0,0,0,0,0.5,0,0,0,0,0.37796,0,0.33333,0,0,0,0.22361,0,0,0,0,0,0,0,0,0,0,0,0,0.26726,0,0,0,0,0.27735,0,1,1,1,0.70711,1,0.70711,0.70711,1,1,0.70711,1,0.44721,1,1,1,0.70711,1,0.70711,0.70711,1,1,1,1,1,1,0.35355,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.16667,0,0.14434,0.2357,0,0,0,0,0.35355,0,0,0,0,0.26726,0,0.2357,0,0,0,0.15811,0,0,0,0,0,0,0,0,0,0,0,0,0.18898,0,0,0,0,0.19612,0,0.70711,0.70711,0.70711,0.5,0.70711,0.5,0.5,0.70711,0.70711,0.5,0.70711,0.31623,0.70711,0.70711,0.70711,1,0.70711,0.5,0.5,0.70711,0.70711,0.70711,0.70711,0.70711,0.70711,0.25,0.35355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.70711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.2357,0,0.20412,0.33333,0,0,0,0,0.5,0,0,0,0,0.37796,0,0.33333,0,0,0,0.22361,0,0,0,0,0,0,0,0,0,0,0,0,0.26726,0,0,0,0,0.27735,0,1,1,1,0.70711,1,0.70711,0.70711,1,1,0.70711,1,0.44721,1,1,1,0.70711,1,0.70711,0.70711,1,1,1,1,1,1,0.35355,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.16667,0,0.14434,0.2357,0,0,0,0,0.35355,0,0,0,0,0.26726,0,0.2357,0,0,0,0.15811,0,0,0,0,0,0,0,0,0,0,0,0,0.18898,0,0,0,0,0.19612,0,0.70711,0.70711,0.70711,0.5,0.70711,0.5,0.5,0.70711,0.70711,0.5,0.70711,0.31623,0.70711,0.70711,0.70711,0.5,0.70711,1,0.5,0.70711,0.70711,0.70711,0.70711,0.70711,0.70711,0.25,0.35355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.33333,0,0.14434,0.2357,0,0,0,0,0.35355,0,0,0,0,0.26726,0,0.2357,0,0,0,0.15811,0,0,0,0,0,0,0,0,0,0.25,0,0,0.18898,0,0,0,0,0.19612,0,0.70711,0.70711,0.70711,0.5,0.70711,0.5,0.5,0.70711,0.70711,0.5,0.70711,0.31623,0.70711,0.70711,0.70711,0.5,0.70711,0.5,1,0.70711,0.70711,0.70711,0.70711,0.70711,0.70711,0.25,0.35355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.70711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.2357,0,0.20412,0.33333,0,0,0,0,0.5,0,0,0,0,0.37796,0,0.33333,0,0,0,0.22361,0,0,0,0,0,0,0,0,0,0,0,0,0.26726,0,0,0,0,0.27735,0,1,1,1,0.70711,1,0.70711,0.70711,1,1,0.70711,1,0.44721,1,1,1,0.70711,1,0.70711,0.70711,1,1,1,1,1,1,0.35355,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.2357,0,0.20412,0.33333,0,0,0,0,0.5,0,0,0,0,0.37796,0,0.33333,0,0,0,0.22361,0,0,0,0,0,0,0,0,0,0,0,0,0.26726,0,0,0,0,0.27735,0,1,1,1,0.70711,1,0.70711,0.70711,1,1,0.70711,1,0.44721,1,1,1,0.70711,1,0.70711,0.70711,1,1,1,1,1,1,0.35355,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.2357,0,0.20412,0.33333,0,0,0,0,0.5,0,0,0,0,0.37796,0,0.33333,0,0,0,0.22361,0,0,0,0,0,0,0,0,0,0,0,0,0.26726,0,0,0,0,0.27735,0,1,1,1,0.70711,1,0.70711,0.70711,1,1,0.70711,1,0.44721,1,1,1,0.70711,1,0.70711,0.70711,1,1,1,1,1,1,0.35355,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.2357,0,0.20412,0.33333,0,0,0,0,0.5,0,0,0,0,0.37796,0,0.33333,0,0,0,0.22361,0,0,0,0,0,0,0,0,0,0,0,0,0.26726,0,0,0,0,0.27735,0,1,1,1,0.70711,1,0.70711,0.70711,1,1,0.70711,1,0.44721,1,1,1,0.70711,1,0.70711,0.70711,1,1,1,1,1,1,0.35355,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.2357,0,0.20412,0.33333,0,0,0,0,0.5,0,0,0,0,0.37796,0,0.33333,0,0,0,0.22361,0,0,0,0,0,0,0,0,0,0,0,0,0.26726,0,0,0,0,0.27735,0,1,1,1,0.70711,1,0.70711,0.70711,1,1,0.70711,1,0.44721,1,1,1,0.70711,1,0.70711,0.70711,1,1,1,1,1,1,0.35355,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.2357,0,0.20412,0.33333,0,0,0,0,0.5,0,0,0,0,0.37796,0,0.33333,0,0,0,0.22361,0,0,0,0,0,0,0,0,0,0,0,0,0.26726,0,0,0,0,0.27735,0,1,1,1,0.70711,1,0.70711,0.70711,1,1,0.70711,1,0.44721,1,1,1,0.70711,1,0.70711,0.70711,1,1,1,1,1,1,0.35355,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.58333,0,0.57735,0.58926,0.36515,0,0,0.4714,0.53033,0,0,0,0,0.13363,0,0.70711,0.46291,0.40089,0.15811,0.5534,0,0.72169,0,0.40825,0,0,0,0.14434,0,0,0,0,0.56695,0.40825,0,0.57735,0.40825,0.49029,0.47434,0.35355,0.35355,0.35355,0.5,0.35355,0.25,0.5,0.35355,0.35355,0.5,0.35355,0.47434,0.35355,0.35355,0.35355,0.25,0.35355,0.25,0.25,0.35355,0.35355,0.35355,0.35355,0.35355,0.35355,1,0.17678,0,0,0,0,0.5534,0.58835,0,0,0,0,0,0,0,0,0,0,0.14434,0,0,0,0.47434,0.25,0.53033,0.53452,0.35355,0.6396,0.57735,0.47434,0.375,0.61237,0,0.35355,0.25,0.35355,0.35355,0.35355,0.35355,0.35355,0.35355,0.35355,0.40825,0.35355,0.35355,0.44721,0.35355,0.35355,0.47434,0.35355,0.35355,0.5,0.35355,0.35355,0.35355,0.53033,0.25,0.35355,0.5,0.25,0.35355,0.25,0.35355,0.35355,0.31623,0.5,0.35355,0,0,0,0.35355,0.35355,0.5,0.35355,0.40825,0.35355,0.5,0.5,0.35355,0,0,0.20412,0,0.35355,0.25,0.35355,0.35355,0.40825,0.25,0.25,0.35355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35355,0.35355,0
0,0.2357,0,0.20412,0.16667,0.1291,0,0,0,0.25,0,0,0,0,0.18898,0,0.16667,0.10911,0,0,0.22361,0,0,0,0.14434,0,0,0,0,0,0.17678,0,0,0.26726,0,0,0,0,0.13868,0,0.5,0.5,0.5,0.35355,0.5,0.35355,0.35355,0.5,0.5,0.35355,0.5,0.22361,0.5,0.5,0.5,0.35355,0.5,0.35355,0.35355,0.5,0.5,0.5,0.5,0.5,0.5,0.17678,1,0,0,0,0,0.1118,0.13868,0,0,0,0,0,0,0,0,0,0,0.20412,0,0,0,0,0,0,0,0,0,0,0.22361,0.17678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35355,0,0,0,0,0,0,0.28868,0,0,0,0,0,0,0.28868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.22361,0.27735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.22361,0.27735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
