1,0.13608,0.57735,0.11785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.57735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.2357,0,0.20412,0.33333,0,0,0,0.33333,0,0,0,0,0,0,0,0.33333,0.21822,0,0,0.22361,0,0.40825,0,0.28868,0,0,0,0,0,0,0,0,0.26726,0,0,0.40825,0,0.27735,0,0,0,0,0.70711,0,0,0.70711,0,0,0,0,0.44721,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35355,0,0,0,0,0,0.22361,0.27735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37796,0,0.30151,0,0,0,0,0,1,0.70711,1,1,1,1,1,1,1,0.57735,1,1,0.31623,1,1,0.44721,1,1,0.70711,1,1,1,0.5,0.70711,1,0.70711,0.70711,1,0.70711,1,1,0.44721,0.70711,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.16667,0,0.14434,0.2357,0,0,0,0.2357,0,0,0,0,0,0,0,0.2357,0.30861,0,0,0.15811,0,0.28868,0,0.20412,0,0,0,0,0,0,0,0,0.18898,0,0,0.28868,0,0.19612,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0.31623,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0.31623,0.39223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.53452,0,0.2132,0,0,0,0,0,0.70711,1,0.70711,0.70711,0.70711,0.70711,0.70711,0.70711,0.70711,0.40825,0.70711,0.70711,0.44721,0.70711,0.70711,0.31623,0.70711,0.70711,0.5,0.70711,0.70711,0.70711,0.35355,0.5,0.70711,0.5,0.5,0.70711,0.5,0.70711,0.70711,0.31623,0.5,0.70711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.2357,0,0.20412,0.33333,0,0,0,0.33333,0,0,0,0,0,0,0,0.33333,0.21822,0,0,0.22361,0,0.40825,0,0.28868,0,0,0,0,0,0,0,0,0.26726,0,0,0.40825,0,0.27735,0,0,0,0,0.70711,0,0,0.70711,0,0,0,0,0.44721,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35355,0,0,0,0,0,0.22361,0.27735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37796,0,0.30151,0,0,0,0,0,1,0.70711,1,1,1,1,1,1,1,0.57735,1,1,0.31623,1,1,0.44721,1,1,0.70711,1,1,1,0.5,0.70711,1,0.70711,0.70711,1,0.70711,1,1,0.44721,0.70711,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.2357,0,0.20412,0.33333,0,0,0,0.33333,0,0,0,0,0,0,0,0.33333,0.21822,0,0,0.22361,0,0.40825,0,0.28868,0,0,0,0,0,0,0,0,0.26726,0,0,0.40825,0,0.27735,0,0,0,0,0.70711,0,0,0.70711,0,0,0,0,0.44721,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35355,0,0,0,0,0,0.22361,0.27735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37796,0,0.30151,0,0,0,0,0,1,0.70711,1,1,1,1,1,1,1,0.57735,1,1,0.31623,1,1,0.44721,1,1,0.70711,1,1,1,0.5,0.70711,1,0.70711,0.70711,1,0.70711,1,1,0.44721,0.70711,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.2357,0,0.20412,0.33333,0,0,0,0.33333,0,0,0,0,0,0,0,0.33333,0.21822,0,0,0.22361,0,0.40825,0,0.28868,0,0,0,0,0,0,0,0,0.26726,0,0,0.40825,0,0.27735,0,0,0,0,0.70711,0,0,0.70711,0,0,0,0,0.44721,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35355,0,0,0,0,0,0.22361,0.27735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37796,0,0.30151,0,0,0,0,0,1,0.70711,1,1,1,1,1,1,1,0.57735,1,1,0.31623,1,1,0.44721,1,1,0.70711,1,1,1,0.5,0.70711,1,0.70711,0.70711,1,0.70711,1,1,0.44721,0.70711,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.2357,0,0.20412,0.33333,0,0,0,0.33333,0,0,0,0,0,0,0,0.33333,0.21822,0,0,0.22361,0,0.40825,0,0.28868,0,0,0,0,0,0,0,0,0.26726,0,0,0.40825,0,0.27735,0,0,0,0,0.70711,0,0,0.70711,0,0,0,0,0.44721,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35355,0,0,0,0,0,0.22361,0.27735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37796,0,0.30151,0,0,0,0,0,1,0.70711,1,1,1,1,1,1,1,0.57735,1,1,0.31623,1,1,0.44721,1,1,0.70711,1,1,1,0.5,0.70711,1,0.70711,0.70711,1,0.70711,1,1,0.44721,0.70711,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.2357,0,0.20412,0.33333,0,0,0,0.33333,0,0,0,0,0,0,0,0.33333,0.21822,0,0,0.22361,0,0.40825,0,0.28868,0,0,0,0,0,0,0,0,0.26726,0,0,0.40825,0,0.27735,0,0,0,0,0.70711,0,0,0.70711,0,0,0,0,0.44721,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35355,0,0,0,0,0,0.22361,0.27735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37796,0,0.30151,0,0,0,0,0,1,0.70711,1,1,1,1,1,1,1,0.57735,1,1,0.31623,1,1,0.44721,1,1,0.70711,1,1,1,0.5,0.70711,1,0.70711,0.70711,1,0.70711,1,1,0.44721,0.70711,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.2357,0,0.20412,0.33333,0,0,0,0.33333,0,0,0,0,0,0,0,0.33333,0.21822,0,0,0.22361,0,0.40825,0,0.28868,0,0,0,0,0,0,0,0,0.26726,0,0,0.40825,0,0.27735,0,0,0,0,0.70711,0,0,0.70711,0,0,0,0,0.44721,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35355,0,0,0,0,0,0.22361,0.27735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37796,0,0.30151,0,0,0,0,0,1,0.70711,1,1,1,1,1,1,1,0.57735,1,1,0.31623,1,1,0.44721,1,1,0.70711,1,1,1,0.5,0.70711,1,0.70711,0.70711,1,0.70711,1,1,0.44721,0.70711,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.2357,0,0.20412,0.33333,0,0,0,0.33333,0,0,0,0,0,0,0,0.33333,0.21822,0,0,0.22361,0,0.40825,0,0.28868,0,0,0,0,0,0,0,0,0.26726,0,0,0.40825,0,0.27735,0,0,0,0,0.70711,0,0,0.70711,0,0,0,0,0.44721,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35355,0,0,0,0,0,0.22361,0.27735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37796,0,0.30151,0,0,0,0,0,1,0.70711,1,1,1,1,1,1,1,0.57735,1,1,0.31623,1,1,0.44721,1,1,0.70711,1,1,1,0.5,0.70711,1,0.70711,0.70711,1,0.70711,1,1,0.44721,0.70711,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.40825,0,0.2357,0.3849,0.29814,0,0,0.3849,0.28868,0,0,0,0,0,0,0.3849,0.37796,0.21822,0.2582,0.3873,0,0.4714,0,0.5,0,0,0,0,0,0,0.33333,0,0.30861,0.33333,0,0.4714,0.33333,0.32026,0,0,0,0,0.40825,0,0,0.40825,0,0,0.40825,0,0.2582,0,0,0,0,0,0,0,0,0,0,0,0,0,0.40825,0,0,0,0,0,0.2582,0.32026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28868,0.43644,0,0.52223,0.2357,0.2582,0.20412,0.33333,0,0.57735,0.40825,0.57735,0.57735,0.57735,0.57735,0.57735,0.57735,0.57735,1,0.57735,0.57735,0.36515,0.57735,0.57735,0.5164,0.57735,0.57735,0.40825,0.57735,0.57735,0.57735,0.57735,0.40825,0.57735,0.40825,0.40825,0.57735,0.40825,0.57735,0.57735,0.2582,0.40825,0.57735,0,0,0,0,0,0.40825,0,0.33333,0,0.40825,0,0,0,0,0,0,0.57735,0.40825,0.57735,0.57735,0.33333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.57735
0,0.2357,0,0.20412,0.33333,0,0,0,0.33333,0,0,0,0,0,0,0,0.33333,0.21822,0,0,0.22361,0,0.40825,0,0.28868,0,0,0,0,0,0,0,0,0.26726,0,0,0.40825,0,0.27735,0,0,0,0,0.70711,0,0,0.70711,0,0,0,0,0.44721,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35355,0,0,0,0,0,0.22361,0.27735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37796,0,0.30151,0,0,0,0,0,1,0.70711,1,1,1,1,1,1,1,0.57735,1,1,0.31623,1,1,0.44721,1,1,0.70711,1,1,1,0.5,0.70711,1,0.70711,0.70711,1,0.70711,1,1,0.44721,0.70711,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.2357,0,0.20412,0.33333,0,0,0,0.33333,0,0,0,0,0,0,0,0.33333,0.21822,0,0,0.22361,0,0.40825,0,0.28868,0,0,0,0,0,0,0,0,0.26726,0,0,0.40825,0,0.27735,0,0,0,0,0.70711,0,0,0.70711,0,0,0,0,0.44721,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35355,0,0,0,0,0,0.22361,0.27735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37796,0,0.30151,0,0,0,0,0,1,0.70711,1,1,1,1,1,1,1,0.57735,1,1,0.31623,1,1,0.44721,1,1,0.70711,1,1,1,0.5,0.70711,1,0.70711,0.70711,1,0.70711,1,1,0.44721,0.70711,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.29814,0,0.3873,0.42164,0.24495,0,0,0.52705,0.31623,0,0,0,0,0,0,0.31623,0.48305,0.47809,0.28284,0.28284,0,0.5164,0,0.27386,0,0,0,0.1291,0,0,0,0,0.33806,0.36515,0,0.5164,0.36515,0.35082,0.28284,0,0,0,0.22361,0,0,0.22361,0,0,0.22361,0,0.42426,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44721,0,0,0,0,0,0.70711,0.61394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28284,0,0.31623,0.47809,0,0.38139,0.3873,0.28284,0.44721,0.36515,0,0.31623,0.44721,0.31623,0.31623,0.31623,0.31623,0.31623,0.31623,0.31623,0.36515,0.31623,0.31623,1,0.31623,0.31623,0.70711,0.31623,0.31623,0.44721,0.31623,0.31623,0.31623,0.47434,0.22361,0.31623,0.44721,0.22361,0.31623,0.22361,0.31623,0.31623,0.42426,0.44721,0.31623,0,0,0,0.31623,0.31623,0.44721,0.31623,0.36515,0.31623,0.44721,0.44721,0.31623,0,0,0.36515,0,0.31623,0.22361,0.31623,0.31623,0.36515,0.22361,0.22361,0.31623,0,0,0,0,0.22361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.2357,0,0.20412,0.33333,0,0,0,0.33333,0,0,0,0,0,0,0,0.33333,0.21822,0,0,0.22361,0,0.40825,0,0.28868,0,0,0,0,0,0,0,0,0.26726,0,0,0.40825,0,0.27735,0,0,0,0,0.70711,0,0,0.70711,0,0,0,0,0.44721,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35355,0,0,0,0,0,0.22361,0.27735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37796,0,0.30151,0,0,0,0,0,1,0.70711,1,1,1,1,1,1,1,0.57735,1,1,0.31623,1,1,0.44721,1,1,0.70711,1,1,1,0.5,0.70711,1,0.70711,0.70711,1,0.70711,1,1,0.44721,0.70711,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.2357,0,0.20412,0.33333,0,0,0,0.33333,0,0,0,0,0,0,0,0.33333,0.21822,0,0,0.22361,0,0.40825,0,0.28868,0,0,0,0,0,0,0,0,0.26726,0,0,0.40825,0,0.27735,0,0,0,0,0.70711,0,0,0.70711,0,0,0,0,0.44721,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35355,0,0,0,0,0,0.22361,0.27735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37796,0,0.30151,0,0,0,0,0,1,0.70711,1,1,1,1,1,1,1,0.57735,1,1,0.31623,1,1,0.44721,1,1,0.70711,1,1,1,0.5,0.70711,1,0.70711,0.70711,1,0.70711,1,1,0.44721,0.70711,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.31623,0,0.36515,0.44721,0.23094,0,0,0.44721,0.44721,0,0,0,0,0,0,0.44721,0.39036,0.50709,0.4,0.3,0,0.54772,0,0.3873,0,0,0,0,0,0,0,0,0.35857,0.5164,0,0.54772,0.5164,0.3721,0.2,0,0,0,0.31623,0,0,0.31623,0,0,0.31623,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47434,0,0,0,0,0,0.5,0.49614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.44721,0.33806,0,0.40452,0.36515,0.4,0.47434,0.5164,0,0.44721,0.31623,0.44721,0.44721,0.44721,0.44721,0.44721,0.44721,0.44721,0.5164,0.44721,0.44721,0.70711,0.44721,0.44721,1,0.44721,0.44721,0.31623,0.44721,0.44721,0.44721,0.44721,0.31623,0.44721,0.31623,0.31623,0.44721,0.31623,0.44721,0.44721,0.4,0.31623,0.44721,0,0,0,0.44721,0.44721,0.63246,0.44721,0.5164,0.44721,0.63246,0.31623,0.44721,0,0,0.2582,0,0.44721,0.31623,0.44721,0.44721,0.2582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.2357,0,0.20412,0.33333,0,0,0,0.33333,0,0,0,0,0,0,0,0.33333,0.21822,0,0,0.22361,0,0.40825,0,0.28868,0,0,0,0,0,0,0,0,0.26726,0,0,0.40825,0,0.27735,0,0,0,0,0.70711,0,0,0.70711,0,0,0,0,0.44721,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35355,0,0,0,0,0,0.22361,0.27735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37796,0,0.30151,0,0,0,0,0,1,0.70711,1,1,1,1,1,1,1,0.57735,1,1,0.31623,1,1,0.44721,1,1,0.70711,1,1,1,0.5,0.70711,1,0.70711,0.70711,1,0.70711,1,1,0.44721,0.70711,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.2357,0,0.20412,0.33333,0,0,0,0.33333,0,0,0,0,0,0,0,0.33333,0.21822,0,0,0.22361,0,0.40825,0,0.28868,0,0,0,0,0,0,0,0,0.26726,0,0,0.40825,0,0.27735,0,0,0,0,0.70711,0,0,0.70711,0,0,0,0,0.44721,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35355,0,0,0,0,0,0.22361,0.27735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37796,0,0.30151,0,0,0,0,0,1,0.70711,1,1,1,1,1,1,1,0.57735,1,1,0.31623,1,1,0.44721,1,1,0.70711,1,1,1,0.5,0.70711,1,0.70711,0.70711,1,0.70711,1,1,0.44721,0.70711,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.33333,0,0.28868,0.4714,0.18257,0,0,0.4714,0,0,0,0,0,0,0,0.2357,0.30861,0.26726,0,0.31623,0,0.57735,0,0.20412,0,0,0,0.28868,0,0,0,0,0.37796,0,0,0.57735,0,0.19612,0.31623,0,0,0,0.5,0,0,0.5,0,0,0,0,0.31623,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.31623,0.39223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31623,0,0,0.53452,0,0.4264,0.28868,0,0,0,0,0.70711,0.5,0.70711,0.70711,0.70711,0.70711,0.70711,0.70711,0.70711,0.40825,0.70711,0.70711,0.44721,0.70711,0.70711,0.31623,0.70711,0.70711,1,0.70711,0.70711,0.70711,0.70711,0.5,0.70711,1,0.5,0.70711,0.5,0.70711,0.70711,0.63246,1,0.70711,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.40825,0,0,0,0,0,0.40825,0.5,0.5,0.70711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.2357,0,0.20412,0.33333,0,0,0,0.33333,0,0,0,0,0,0,0,0.33333,0.21822,0,0,0.22361,0,0.40825,0,0.28868,0,0,0,0,0,0,0,0,0.26726,0,0,0.40825,0,0.27735,0,0,0,0,0.70711,0,0,0.70711,0,0,0,0,0.44721,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35355,0,0,0,0,0,0.22361,0.27735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37796,0,0.30151,0,0,0,0,0,1,0.70711,1,1,1,1,1,1,1,0.57735,1,1,0.31623,1,1,0.44721,1,1,0.70711,1,1,1,0.5,0.70711,1,0.70711,0.70711,1,0.70711,1,1,0.44721,0.70711,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.2357,0,0.20412,0.33333,0,0,0,0.33333,0,0,0,0,0,0,0,0.33333,0.21822,0,0,0.22361,0,0.40825,0,0.28868,0,0,0,0,0,0,0,0,0.26726,0,0,0.40825,0,0.27735,0,0,0,0,0.70711,0,0,0.70711,0,0,0,0,0.44721,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35355,0,0,0,0,0,0.22361,0.27735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37796,0,0.30151,0,0,0,0,0,1,0.70711,1,1,1,1,1,1,1,0.57735,1,1,0.31623,1,1,0.44721,1,1,0.70711,1,1,1,0.5,0.70711,1,0.70711,0.70711,1,0.70711,1,1,0.44721,0.70711,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.2357,0,0.20412,0.33333,0,0,0,0.33333,0,0,0,0,0,0,0,0.33333,0.21822,0,0,0.22361,0,0.40825,0,0.28868,0,0,0,0,0,0,0,0,0.26726,0,0,0.40825,0,0.27735,0,0,0,0,0.70711,0,0,0.70711,0,0,0,0,0.44721,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35355,0,0,0,0,0,0.22361,0.27735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37796,0,0.30151,0,0,0,0,0,1,0.70711,1,1,1,1,1,1,1,0.57735,1,1,0.31623,1,1,0.44721,1,1,0.70711,1,1,1,0.5,0.70711,1,0.70711,0.70711,1,0.70711,1,1,0.44721,0.70711,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
